e,b,d,g,a,f,h,c
e,b,d,g,a,h,c,f
e,b,d,g,a,h,f,c
e,b,d,g,c,a,f,h
e,b,d,g,c,a,h,f
e,b,d,g,c,f,a,h
e,b,d,g,c,f,h,a
e,b,d,g,c,h,a,f
e,b,d,g,c,h,f,a
e,b,d,g,f,a,c,h
e,b,d,g,f,a,h,c
e,b,d,g,f,c,a,h
e,b,d,g,f,c,h,a
e,b,d,g,f,h,a,c
e,b,d,g,f,h,c,a
e,b,d,g,h,a,c,f
e,b,d,g,h,a,f,c
e,b,d,g,h,c,a,f
e,b,d,g,h,c,f,a
e,b,d,g,h,f,a,c
e,b,d,g,h,f,c,a
e,b,d,h,a,c,f,g
e,b,d,h,a,c,g,f
e,b,d,h,a,f,c,g
e,b,d,h,a,f,g,c
e,b,d,h,a,g,c,f
e,b,d,h,a,g,f,c
e,b,d,h,c,a,f,g
e,b,d,h,c,a,g,f
e,b,d,h,c,f,a,g
e,b,d,h,c,f,g,a
e,b,d,h,c,g,a,f
e,b,d,h,c,g,f,a
e,b,d,h,f,a,c,g
e,b,d,h,f,a,g,c
e,b,d,h,f,c,a,g
e,b,d,h,f,c,g,a
e,b,d,h,f,g,a,c
e,b,d,h,f,g,c,a
e,b,d,h,g,a,c,f
e,b,d,h,g,a,f,c
e,b,d,h,g,c,a,f
e,b,d,h,g,c,f,a
e,b,d,h,g,f,a,c
e,b,d,h,g,f,c,a
e,b,f,a,c,d,g,h
e,b,f,a,c,d,h,g
e,b,f,a,c,g,d,h
e,b,f,a,c,g,h,d
e,b,f,a,c,h,d,g
e,b,f,a,c,h,g,d
e,b,f,a,d,c,g,h
e,b,f,a,d,c,h,g
e,b,f,a,d,g,c,h
e,b,f,a,d,g,h,c
e,b,f,a,d,h,c,g
e,b,f,a,d,h,g,c
e,b,f,a,g,c,d,h
e,b,f,a,g,c,h,d
e,b,f,a,g,d,c,h
e,b,f,a,g,d,h,c
e,b,f,a,g,h,c,d
e,b,f,a,g,h,d,c
e,b,f,a,h,c,d,g
e,b,f,a,h,c,g,d
e,b,f,a,h,d,c,g
e,b,f,a,h,d,g,c
e,b,f,a,h,g,c,d
e,b,f,a,h,g,d,c
e,b,f,c,a,d,g,h
e,b,f,c,a,d,h,g
e,b,f,c,a,g,d,h
e,b,f,c,a,g,h,d
e,b,f,c,a,h,d,g
e,b,f,c,a,h,g,d
e,b,f,c,d,a,g,h
e,b,f,c,d,a,h,g
e,b,f,c,d,g,a,h
e,b,f,c,d,g,h,a
e,b,f,c,d,h,a,g
e,b,f,c,d,h,g,a
e,b,f,c,g,a,d,h
e,b,f,c,g,a,h,d
e,b,f,c,g,d,a,h
e,b,f,c,g,d,h,a
e,b,f,c,g,h,a,d
e,b,f,c,g,h,d,a
e,b,f,c,h,a,d,g
e,b,f,c,h,a,g,d
e,b,f,c,h,d,a,g
e,b,f,c,h,d,g,a
e,b,f,c,h,g,a,d
e,b,f,c,h,g,d,a
e,b,f,d,a,c,g,h
e,b,f,d,a,c,h,g
e,b,f,d,a,g,c,h
e,b,f,d,a,g,h,c
e,b,f,d,a,h,c,g
e,b,f,d,a,h,g,c
e,b,f,d,c,a,g,h
e,b,f,d,c,a,h,g
e,b,f,d,c,g,a,h
e,b,f,d,c,g,h,a
e,b,f,d,c,h,a,g
e,b,f,d,c,h,g,a
e,b,f,d,g,a,c,h
e,b,f,d,g,a,h,c
e,b,f,d,g,c,a,h
e,b,f,d,g,c,h,a
e,b,f,d,g,h,a,c
e,b,f,d,g,h,c,a
e,b,f,d,h,a,c,g
e,b,f,d,h,a,g,c
e,b,f,d,h,c,a,g
e,b,f,d,h,c,g,a
e,b,f,d,h,g,a,c
e,b,f,d,h,g,c,a
e,b,f,g,a,c,d,h
e,b,f,g,a,c,h,d
e,b,f,g,a,d,c,h
e,b,f,g,a,d,h,c
e,b,f,g,a,h,c,d
e,b,f,g,a,h,d,c
e,b,f,g,c,a,d,h
e,b,f,g,c,a,h,d
e,b,f,g,c,d,a,h
e,b,f,g,c,d,h,a
e,b,f,g,c,h,a,d
e,b,f,g,c,h,d,a
e,b,f,g,d,a,c,h
e,b,f,g,d,a,h,c
e,b,f,g,d,c,a,h
e,b,f,g,d,c,h,a
e,b,f,g,d,h,a,c
e,b,f,g,d,h,c,a
e,b,f,g,h,a,c,d
e,b,f,g,h,a,d,c
e,b,f,g,h,c,a,d
e,b,f,g,h,c,d,a
e,b,f,g,h,d,a,c
e,b,f,g,h,d,c,a
e,b,f,h,a,c,d,g
e,b,f,h,a,c,g,d
e,b,f,h,a,d,c,g
e,b,f,h,a,d,g,c
e,b,f,h,a,g,c,d
e,b,f,h,a,g,d,c
e,b,f,h,c,a,d,g
e,b,f,h,c,a,g,d
e,b,f,h,c,d,a,g
e,b,f,h,c,d,g,a
e,b,f,h,c,g,a,d
e,b,f,h,c,g,d,a
e,b,f,h,d,a,c,g
e,b,f,h,d,a,g,c
e,b,f,h,d,c,a,g
e,b,f,h,d,c,g,a
e,b,f,h,d,g,a,c
e,b,f,h,d,g,c,a
e,b,f,h,g,a,c,d
e,b,f,h,g,a,d,c
e,b,f,h,g,c,a,d
e,b,f,h,g,c,d,a
e,b,f,h,g,d,a,c
e,b,f,h,g,d,c,a
e,b,g,a,c,d,f,h
e,b,g,a,c,d,h,f
e,b,g,a,c,f,d,h
e,b,g,a,c,f,h,d
e,b,g,a,c,h,d,f
e,b,g,a,c,h,f,d
e,b,g,a,d,c,f,h
e,b,g,a,d,c,h,f
e,b,g,a,d,f,c,h
e,b,g,a,d,f,h,c
e,b,g,a,d,h,c,f
e,b,g,a,d,h,f,c
e,b,g,a,f,c,d,h
e,b,g,a,f,c,h,d
e,b,g,a,f,d,c,h
e,b,g,a,f,d,h,c
e,b,g,a,f,h,c,d
e,b,g,a,f,h,d,c
e,b,g,a,h,c,d,f
e,b,g,a,h,c,f,d
e,b,g,a,h,d,c,f
e,b,g,a,h,d,f,c
e,b,g,a,h,f,c,d
e,b,g,a,h,f,d,c
e,b,g,c,a,d,f,h
e,b,g,c,a,d,h,f
e,b,g,c,a,f,d,h
e,b,g,c,a,f,h,d
e,b,g,c,a,h,d,f
e,b,g,c,a,h,f,d
e,b,g,c,d,a,f,h
e,b,g,c,d,a,h,f
e,b,g,c,d,f,a,h
e,b,g,c,d,f,h,a
e,b,g,c,d,h,a,f
e,b,g,c,d,h,f,a
e,b,g,c,f,a,d,h
e,b,g,c,f,a,h,d
e,b,g,c,f,d,a,h
e,b,g,c,f,d,h,a
e,b,g,c,f,h,a,d
e,b,g,c,f,h,d,a
e,b,g,c,h,a,d,f
e,b,g,c,h,a,f,d
e,b,g,c,h,d,a,f
e,b,g,c,h,d,f,a
e,b,g,c,h,f,a,d
e,b,g,c,h,f,d,a
e,b,g,d,a,c,f,h
e,b,g,d,a,c,h,f
e,b,g,d,a,f,c,h
e,b,g,d,a,f,h,c
e,b,g,d,a,h,c,f
e,b,g,d,a,h,f,c
e,b,g,d,c,a,f,h
e,b,g,d,c,a,h,f
e,b,g,d,c,f,a,h
e,b,g,d,c,f,h,a
e,b,g,d,c,h,a,f
e,b,g,d,c,h,f,a
e,b,g,d,f,a,c,h
e,b,g,d,f,a,h,c
e,b,g,d,f,c,a,h
e,b,g,d,f,c,h,a
e,b,g,d,f,h,a,c
e,b,g,d,f,h,c,a
e,b,g,d,h,a,c,f
e,b,g,d,h,a,f,c
e,b,g,d,h,c,a,f
e,b,g,d,h,c,f,a
e,b,g,d,h,f,a,c
e,b,g,d,h,f,c,a
e,b,g,f,a,c,d,h
e,b,g,f,a,c,h,d
e,b,g,f,a,d,c,h
e,b,g,f,a,d,h,c
e,b,g,f,a,h,c,d
e,b,g,f,a,h,d,c
e,b,g,f,c,a,d,h
e,b,g,f,c,a,h,d
e,b,g,f,c,d,a,h
e,b,g,f,c,d,h,a
e,b,g,f,c,h,a,d
e,b,g,f,c,h,d,a
e,b,g,f,d,a,c,h
e,b,g,f,d,a,h,c
e,b,g,f,d,c,a,h
e,b,g,f,d,c,h,a
e,b,g,f,d,h,a,c
e,b,g,f,d,h,c,a
e,b,g,f,h,a,c,d
e,b,g,f,h,a,d,c
e,b,g,f,h,c,a,d
e,b,g,f,h,c,d,a
e,b,g,f,h,d,a,c
e,b,g,f,h,d,c,a
e,b,g,h,a,c,d,f
e,b,g,h,a,c,f,d
e,b,g,h,a,d,c,f
e,b,g,h,a,d,f,c
e,b,g,h,a,f,c,d
e,b,g,h,a,f,d,c
e,b,g,h,c,a,d,f
e,b,g,h,c,a,f,d
e,b,g,h,c,d,a,f
e,b,g,h,c,d,f,a
e,b,g,h,c,f,a,d
e,b,g,h,c,f,d,a
e,b,g,h,d,a,c,f
e,b,g,h,d,a,f,c
e,b,g,h,d,c,a,f
e,b,g,h,d,c,f,a
e,b,g,h,d,f,a,c
e,b,g,h,d,f,c,a
e,b,g,h,f,a,c,d
e,b,g,h,f,a,d,c
e,b,g,h,f,c,a,d
e,b,g,h,f,c,d,a
e,b,g,h,f,d,a,c
e,b,g,h,f,d,c,a
e,b,h,a,c,d,f,g
e,b,h,a,c,d,g,f
e,b,h,a,c,f,d,g
e,b,h,a,c,f,g,d
e,b,h,a,c,g,d,f
e,b,h,a,c,g,f,d
e,b,h,a,d,c,f,g
e,b,h,a,d,c,g,f
e,b,h,a,d,f,c,g
e,b,h,a,d,f,g,c
e,b,h,a,d,g,c,f
e,b,h,a,d,g,f,c
e,b,h,a,f,c,d,g
e,b,h,a,f,c,g,d
e,b,h,a,f,d,c,g
e,b,h,a,f,d,g,c
e,b,h,a,f,g,c,d
e,b,h,a,f,g,d,c
e,b,h,a,g,c,d,f
e,b,h,a,g,c,f,d
e,b,h,a,g,d,c,f
e,b,h,a,g,d,f,c
e,b,h,a,g,f,c,d
e,b,h,a,g,f,d,c
e,b,h,c,a,d,f,g
e,b,h,c,a,d,g,f
e,b,h,c,a,f,d,g
e,b,h,c,a,f,g,d
e,b,h,c,a,g,d,f
e,b,h,c,a,g,f,d
e,b,h,c,d,a,f,g
e,b,h,c,d,a,g,f
e,b,h,c,d,f,a,g
e,b,h,c,d,f,g,a
e,b,h,c,d,g,a,f
e,b,h,c,d,g,f,a
e,b,h,c,f,a,d,g
e,b,h,c,f,a,g,d
e,b,h,c,f,d,a,g
e,b,h,c,f,d,g,a
e,b,h,c,f,g,a,d
e,b,h,c,f,g,d,a
e,b,h,c,g,a,d,f
e,b,h,c,g,a,f,d
e,b,h,c,g,d,a,f
e,b,h,c,g,d,f,a
e,b,h,c,g,f,a,d
e,b,h,c,g,f,d,a
e,b,h,d,a,c,f,g
e,b,h,d,a,c,g,f
e,b,h,d,a,f,c,g
e,b,h,d,a,f,g,c
e,b,h,d,a,g,c,f
e,b,h,d,a,g,f,c
e,b,h,d,c,a,f,g
e,b,h,d,c,a,g,f
e,b,h,d,c,f,a,g
e,b,h,d,c,f,g,a
e,b,h,d,c,g,a,f
e,b,h,d,c,g,f,a
e,b,h,d,f,a,c,g
e,b,h,d,f,a,g,c
e,b,h,d,f,c,a,g
e,b,h,d,f,c,g,a
e,b,h,d,f,g,a,c
e,b,h,d,f,g,c,a
e,b,h,d,g,a,c,f
e,b,h,d,g,a,f,c
e,b,h,d,g,c,a,f
e,b,h,d,g,c,f,a
e,b,h,d,g,f,a,c
e,b,h,d,g,f,c,a
e,b,h,f,a,c,d,g
e,b,h,f,a,c,g,d
e,b,h,f,a,d,c,g
e,b,h,f,a,d,g,c
e,b,h,f,a,g,c,d
e,b,h,f,a,g,d,c
e,b,h,f,c,a,d,g
e,b,h,f,c,a,g,d
e,b,h,f,c,d,a,g
e,b,h,f,c,d,g,a
e,b,h,f,c,g,a,d
e,b,h,f,c,g,d,a
e,b,h,f,d,a,c,g
e,b,h,f,d,a,g,c
e,b,h,f,d,c,a,g
e,b,h,f,d,c,g,a
e,b,h,f,d,g,a,c
e,b,h,f,d,g,c,a
e,b,h,f,g,a,c,d
e,b,h,f,g,a,d,c
e,b,h,f,g,c,a,d
e,b,h,f,g,c,d,a
e,b,h,f,g,d,a,c
e,b,h,f,g,d,c,a
e,b,h,g,a,c,d,f
e,b,h,g,a,c,f,d
e,b,h,g,a,d,c,f
e,b,h,g,a,d,f,c
e,b,h,g,a,f,c,d
e,b,h,g,a,f,d,c
e,b,h,g,c,a,d,f
e,b,h,g,c,a,f,d
e,b,h,g,c,d,a,f
e,b,h,g,c,d,f,a
e,b,h,g,c,f,a,d
e,b,h,g,c,f,d,a
e,b,h,g,d,a,c,f
e,b,h,g,d,a,f,c
e,b,h,g,d,c,a,f
e,b,h,g,d,c,f,a
e,b,h,g,d,f,a,c
e,b,h,g,d,f,c,a
e,b,h,g,f,a,c,d
e,b,h,g,f,a,d,c
e,b,h,g,f,c,a,d
e,b,h,g,f,c,d,a
e,b,h,g,f,d,a,c
e,b,h,g,f,d,c,a
e,c,a,b,d,f,g,h
e,c,a,b,d,f,h,g
e,c,a,b,d,g,f,h
e,c,a,b,d,g,h,f
e,c,a,b,d,h,f,g
e,c,a,b,d,h,g,f
e,c,a,b,f,d,g,h
e,c,a,b,f,d,h,g
e,c,a,b,f,g,d,h
e,c,a,b,f,g,h,d
e,c,a,b,f,h,d,g
e,c,a,b,f,h,g,d
e,c,a,b,g,d,f,h
e,c,a,b,g,d,h,f
e,c,a,b,g,f,d,h
e,c,a,b,g,f,h,d
e,c,a,b,g,h,d,f
e,c,a,b,g,h,f,d
e,c,a,b,h,d,f,g
e,c,a,b,h,d,g,f
e,c,a,b,h,f,d,g
e,c,a,b,h,f,g,d
e,c,a,b,h,g,d,f
e,c,a,b,h,g,f,d
e,c,a,d,b,f,g,h
e,c,a,d,b,f,h,g
e,c,a,d,b,g,f,h
e,c,a,d,b,g,h,f
e,c,a,d,b,h,f,g
e,c,a,d,b,h,g,f
e,c,a,d,f,b,g,h
e,c,a,d,f,b,h,g
e,c,a,d,f,g,b,h
e,c,a,d,f,g,h,b
e,c,a,d,f,h,b,g
e,c,a,d,f,h,g,b
e,c,a,d,g,b,f,h
e,c,a,d,g,b,h,f
e,c,a,d,g,f,b,h
e,c,a,d,g,f,h,b
e,c,a,d,g,h,b,f
e,c,a,d,g,h,f,b
e,c,a,d,h,b,f,g
e,c,a,d,h,b,g,f
e,c,a,d,h,f,b,g
e,c,a,d,h,f,g,b
e,c,a,d,h,g,b,f
e,c,a,d,h,g,f,b
e,c,a,f,b,d,g,h
e,c,a,f,b,d,h,g
e,c,a,f,b,g,d,h
e,c,a,f,b,g,h,d
e,c,a,f,b,h,d,g
e,c,a,f,b,h,g,d
e,c,a,f,d,b,g,h
e,c,a,f,d,b,h,g
e,c,a,f,d,g,b,h
e,c,a,f,d,g,h,b
e,c,a,f,d,h,b,g
e,c,a,f,d,h,g,b
e,c,a,f,g,b,d,h
e,c,a,f,g,b,h,d
e,c,a,f,g,d,b,h
e,c,a,f,g,d,h,b
e,c,a,f,g,h,b,d
e,c,a,f,g,h,d,b
e,c,a,f,h,b,d,g
e,c,a,f,h,b,g,d
e,c,a,f,h,d,b,g
e,c,a,f,h,d,g,b
e,c,a,f,h,g,b,d
e,c,a,f,h,g,d,b
e,c,a,g,b,d,f,h
e,c,a,g,b,d,h,f
e,c,a,g,b,f,d,h
e,c,a,g,b,f,h,d
e,c,a,g,b,h,d,f
e,c,a,g,b,h,f,d
e,c,a,g,d,b,f,h
e,c,a,g,d,b,h,f
e,c,a,g,d,f,b,h
e,c,a,g,d,f,h,b
e,c,a,g,d,h,b,f
e,c,a,g,d,h,f,b
e,c,a,g,f,b,d,h
e,c,a,g,f,b,h,d
e,c,a,g,f,d,b,h
e,c,a,g,f,d,h,b
e,c,a,g,f,h,b,d
e,c,a,g,f,h,d,b
e,c,a,g,h,b,d,f
e,c,a,g,h,b,f,d
e,c,a,g,h,d,b,f
e,c,a,g,h,d,f,b
e,c,a,g,h,f,b,d
e,c,a,g,h,f,d,b
e,c,a,h,b,d,f,g
e,c,a,h,b,d,g,f
e,c,a,h,b,f,d,g
e,c,a,h,b,f,g,d
e,c,a,h,b,g,d,f
e,c,a,h,b,g,f,d
e,c,a,h,d,b,f,g
e,c,a,h,d,b,g,f
e,c,a,h,d,f,b,g
e,c,a,h,d,f,g,b
e,c,a,h,d,g,b,f
e,c,a,h,d,g,f,b
e,c,a,h,f,b,d,g
e,c,a,h,f,b,g,d
e,c,a,h,f,d,b,g
e,c,a,h,f,d,g,b
e,c,a,h,f,g,b,d
e,c,a,h,f,g,d,b
e,c,a,h,g,b,d,f
e,c,a,h,g,b,f,d
e,c,a,h,g,d,b,f
e,c,a,h,g,d,f,b
e,c,a,h,g,f,b,d
e,c,a,h,g,f,d,b
e,c,b,a,d,f,g,h
e,c,b,a,d,f,h,g
e,c,b,a,d,g,f,h
e,c,b,a,d,g,h,f
e,c,b,a,d,h,f,g
e,c,b,a,d,h,g,f
e,c,b,a,f,d,g,h
e,c,b,a,f,d,h,g
e,c,b,a,f,g,d,h
e,c,b,a,f,g,h,d
e,c,b,a,f,h,d,g
e,c,b,a,f,h,g,d
e,c,b,a,g,d,f,h
e,c,b,a,g,d,h,f
e,c,b,a,g,f,d,h
e,c,b,a,g,f,h,d
e,c,b,a,g,h,d,f
e,c,b,a,g,h,f,d
e,c,b,a,h,d,f,g
e,c,b,a,h,d,g,f
e,c,b,a,h,f,d,g
e,c,b,a,h,f,g,d
e,c,b,a,h,g,d,f
e,c,b,a,h,g,f,d
e,c,b,d,a,f,g,h
e,c,b,d,a,f,h,g
e,c,b,d,a,g,f,h
e,c,b,d,a,g,h,f
e,c,b,d,a,h,f,g
e,c,b,d,a,h,g,f
e,c,b,d,f,a,g,h
e,c,b,d,f,a,h,g
e,c,b,d,f,g,a,h
e,c,b,d,f,g,h,a
e,c,b,d,f,h,a,g
e,c,b,d,f,h,g,a
e,c,b,d,g,a,f,h
e,c,b,d,g,a,h,f
e,c,b,d,g,f,a,h
e,c,b,d,g,f,h,a
e,c,b,d,g,h,a,f
e,c,b,d,g,h,f,a
e,c,b,d,h,a,f,g
e,c,b,d,h,a,g,f
e,c,b,d,h,f,a,g
e,c,b,d,h,f,g,a
e,c,b,d,h,g,a,f
e,c,b,d,h,g,f,a
e,c,b,f,a,d,g,h
e,c,b,f,a,d,h,g
e,c,b,f,a,g,d,h
e,c,b,f,a,g,h,d
e,c,b,f,a,h,d,g
e,c,b,f,a,h,g,d
e,c,b,f,d,a,g,h
e,c,b,f,d,a,h,g
e,c,b,f,d,g,a,h
e,c,b,f,d,g,h,a
e,c,b,f,d,h,a,g
e,c,b,f,d,h,g,a
e,c,b,f,g,a,d,h
e,c,b,f,g,a,h,d
e,c,b,f,g,d,a,h
e,c,b,f,g,d,h,a
e,c,b,f,g,h,a,d
e,c,b,f,g,h,d,a
e,c,b,f,h,a,d,g
e,c,b,f,h,a,g,d
e,c,b,f,h,d,a,g
e,c,b,f,h,d,g,a
e,c,b,f,h,g,a,d
e,c,b,f,h,g,d,a
e,c,b,g,a,d,f,h
e,c,b,g,a,d,h,f
e,c,b,g,a,f,d,h
e,c,b,g,a,f,h,d
e,c,b,g,a,h,d,f
e,c,b,g,a,h,f,d
e,c,b,g,d,a,f,h
e,c,b,g,d,a,h,f
e,c,b,g,d,f,a,h
e,c,b,g,d,f,h,a
e,c,b,g,d,h,a,f
e,c,b,g,d,h,f,a
e,c,b,g,f,a,d,h
e,c,b,g,f,a,h,d
e,c,b,g,f,d,a,h
e,c,b,g,f,d,h,a
e,c,b,g,f,h,a,d
e,c,b,g,f,h,d,a
e,c,b,g,h,a,d,f
e,c,b,g,h,a,f,d
e,c,b,g,h,d,a,f
e,c,b,g,h,d,f,a
e,c,b,g,h,f,a,d
e,c,b,g,h,f,d,a
e,c,b,h,a,d,f,g
e,c,b,h,a,d,g,f
e,c,b,h,a,f,d,g
e,c,b,h,a,f,g,d
e,c,b,h,a,g,d,f
e,c,b,h,a,g,f,d
e,c,b,h,d,a,f,g
e,c,b,h,d,a,g,f
e,c,b,h,d,f,a,g
e,c,b,h,d,f,g,a
e,c,b,h,d,g,a,f
e,c,b,h,d,g,f,a
e,c,b,h,f,a,d,g
e,c,b,h,f,a,g,d
e,c,b,h,f,d,a,g
e,c,b,h,f,d,g,a
e,c,b,h,f,g,a,d
e,c,b,h,f,g,d,a
e,c,b,h,g,a,d,f
e,c,b,h,g,a,f,d
e,c,b,h,g,d,a,f
e,c,b,h,g,d,f,a
e,c,b,h,g,f,a,d
e,c,b,h,g,f,d,a
e,c,d,a,b,f,g,h
e,c,d,a,b,f,h,g
e,c,d,a,b,g,f,h
e,c,d,a,b,g,h,f
e,c,d,a,b,h,f,g
e,c,d,a,b,h,g,f
e,c,d,a,f,b,g,h
e,c,d,a,f,b,h,g
e,c,d,a,f,g,b,h
e,c,d,a,f,g,h,b
e,c,d,a,f,h,b,g
e,c,d,a,f,h,g,b
e,c,d,a,g,b,f,h
e,c,d,a,g,b,h,f
e,c,d,a,g,f,b,h
e,c,d,a,g,f,h,b
e,c,d,a,g,h,b,f
e,c,d,a,g,h,f,b
e,c,d,a,h,b,f,g
e,c,d,a,h,b,g,f
e,c,d,a,h,f,b,g
e,c,d,a,h,f,g,b
e,c,d,a,h,g,b,f
e,c,d,a,h,g,f,b
e,c,d,b,a,f,g,h
e,c,d,b,a,f,h,g
e,c,d,b,a,g,f,h
e,c,d,b,a,g,h,f
e,c,d,b,a,h,f,g
e,c,d,b,a,h,g,f
e,c,d,b,f,a,g,h
e,c,d,b,f,a,h,g
e,c,d,b,f,g,a,h
e,c,d,b,f,g,h,a
e,c,d,b,f,h,a,g
e,c,d,b,f,h,g,a
e,c,d,b,g,a,f,h
e,c,d,b,g,a,h,f
e,c,d,b,g,f,a,h
e,c,d,b,g,f,h,a
e,c,d,b,g,h,a,f
e,c,d,b,g,h,f,a
e,c,d,b,h,a,f,g
e,c,d,b,h,a,g,f
e,c,d,b,h,f,a,g
e,c,d,b,h,f,g,a
e,c,d,b,h,g,a,f
e,c,d,b,h,g,f,a
e,c,d,f,a,b,g,h
e,c,d,f,a,b,h,g
e,c,d,f,a,g,b,h
e,c,d,f,a,g,h,b
e,c,d,f,a,h,b,g
e,c,d,f,a,h,g,b
e,c,d,f,b,a,g,h
e,c,d,f,b,a,h,g
e,c,d,f,b,g,a,h
e,c,d,f,b,g,h,a
e,c,d,f,b,h,a,g
e,c,d,f,b,h,g,a
e,c,d,f,g,a,b,h
e,c,d,f,g,a,h,b
e,c,d,f,g,b,a,h
e,c,d,f,g,b,h,a
e,c,d,f,g,h,a,b
e,c,d,f,g,h,b,a
e,c,d,f,h,a,b,g
e,c,d,f,h,a,g,b
e,c,d,f,h,b,a,g
e,c,d,f,h,b,g,a
e,c,d,f,h,g,a,b
e,c,d,f,h,g,b,a
e,c,d,g,a,b,f,h
e,c,d,g,a,b,h,f
e,c,d,g,a,f,b,h
e,c,d,g,a,f,h,b
e,c,d,g,a,h,b,f
e,c,d,g,a,h,f,b
e,c,d,g,b,a,f,h
e,c,d,g,b,a,h,f
e,c,d,g,b,f,a,h
e,c,d,g,b,f,h,a
e,c,d,g,b,h,a,f
e,c,d,g,b,h,f,a
e,c,d,g,f,a,b,h
e,c,d,g,f,a,h,b
e,c,d,g,f,b,a,h
e,c,d,g,f,b,h,a
e,c,d,g,f,h,a,b
e,c,d,g,f,h,b,a
e,c,d,g,h,a,b,f
e,c,d,g,h,a,f,b
e,c,d,g,h,b,a,f
e,c,d,g,h,b,f,a
e,c,d,g,h,f,a,b
e,c,d,g,h,f,b,a
e,c,d,h,a,b,f,g
e,c,d,h,a,b,g,f
e,c,d,h,a,f,b,g
e,c,d,h,a,f,g,b
e,c,d,h,a,g,b,f
e,c,d,h,a,g,f,b
e,c,d,h,b,a,f,g
e,c,d,h,b,a,g,f
e,c,d,h,b,f,a,g
e,c,d,h,b,f,g,a
e,c,d,h,b,g,a,f
e,c,d,h,b,g,f,a
e,c,d,h,f,a,b,g
e,c,d,h,f,a,g,b
e,c,d,h,f,b,a,g
e,c,d,h,f,b,g,a
e,c,d,h,f,g,a,b
e,c,d,h,f,g,b,a
e,c,d,h,g,a,b,f
e,c,d,h,g,a,f,b
e,c,d,h,g,b,a,f
e,c,d,h,g,b,f,a
e,c,d,h,g,f,a,b
e,c,d,h,g,f,b,a
e,c,f,a,b,d,g,h
e,c,f,a,b,d,h,g
e,c,f,a,b,g,d,h
e,c,f,a,b,g,h,d
e,c,f,a,b,h,d,g
e,c,f,a,b,h,g,d
e,c,f,a,d,b,g,h
e,c,f,a,d,b,h,g
e,c,f,a,d,g,b,h
e,c,f,a,d,g,h,b
e,c,f,a,d,h,b,g
e,c,f,a,d,h,g,b
e,c,f,a,g,b,d,h
e,c,f,a,g,b,h,d
e,c,f,a,g,d,b,h
e,c,f,a,g,d,h,b
e,c,f,a,g,h,b,d
e,c,f,a,g,h,d,b
e,c,f,a,h,b,d,g
e,c,f,a,h,b,g,d
e,c,f,a,h,d,b,g
e,c,f,a,h,d,g,b
e,c,f,a,h,g,b,d
e,c,f,a,h,g,d,b
e,c,f,b,a,d,g,h
e,c,f,b,a,d,h,g
e,c,f,b,a,g,d,h
e,c,f,b,a,g,h,d
e,c,f,b,a,h,d,g
e,c,f,b,a,h,g,d
e,c,f,b,d,a,g,h
e,c,f,b,d,a,h,g
e,c,f,b,d,g,a,h
e,c,f,b,d,g,h,a
e,c,f,b,d,h,a,g
e,c,f,b,d,h,g,a
e,c,f,b,g,a,d,h
e,c,f,b,g,a,h,d
e,c,f,b,g,d,a,h
e,c,f,b,g,d,h,a
e,c,f,b,g,h,a,d
e,c,f,b,g,h,d,a
e,c,f,b,h,a,d,g
e,c,f,b,h,a,g,d
e,c,f,b,h,d,a,g
e,c,f,b,h,d,g,a
e,c,f,b,h,g,a,d
e,c,f,b,h,g,d,a
e,c,f,d,a,b,g,h
e,c,f,d,a,b,h,g
e,c,f,d,a,g,b,h
e,c,f,d,a,g,h,b
e,c,f,d,a,h,b,g
e,c,f,d,a,h,g,b
e,c,f,d,b,a,g,h
e,c,f,d,b,a,h,g
e,c,f,d,b,g,a,h
e,c,f,d,b,g,h,a
e,c,f,d,b,h,a,g
e,c,f,d,b,h,g,a
e,c,f,d,g,a,b,h
e,c,f,d,g,a,h,b
e,c,f,d,g,b,a,h
e,c,f,d,g,b,h,a
e,c,f,d,g,h,a,b
e,c,f,d,g,h,b,a
e,c,f,d,h,a,b,g
e,c,f,d,h,a,g,b
e,c,f,d,h,b,a,g
e,c,f,d,h,b,g,a
e,c,f,d,h,g,a,b
e,c,f,d,h,g,b,a
e,c,f,g,a,b,d,h
e,c,f,g,a,b,h,d
e,c,f,g,a,d,b,h
e,c,f,g,a,d,h,b
e,c,f,g,a,h,b,d
e,c,f,g,a,h,d,b
e,c,f,g,b,a,d,h
e,c,f,g,b,a,h,d
e,c,f,g,b,d,a,h
e,c,f,g,b,d,h,a
e,c,f,g,b,h,a,d
e,c,f,g,b,h,d,a
e,c,f,g,d,a,b,h
e,c,f,g,d,a,h,b
e,c,f,g,d,b,a,h
e,c,f,g,d,b,h,a
e,c,f,g,d,h,a,b
e,c,f,g,d,h,b,a
e,c,f,g,h,a,b,d
e,c,f,g,h,a,d,b
e,c,f,g,h,b,a,d
e,c,f,g,h,b,d,a
e,c,f,g,h,d,a,b
e,c,f,g,h,d,b,a
e,c,f,h,a,b,d,g
e,c,f,h,a,b,g,d
e,c,f,h,a,d,b,g
e,c,f,h,a,d,g,b
e,c,f,h,a,g,b,d
e,c,f,h,a,g,d,b
e,c,f,h,b,a,d,g
e,c,f,h,b,a,g,d
e,c,f,h,b,d,a,g
e,c,f,h,b,d,g,a
e,c,f,h,b,g,a,d
e,c,f,h,b,g,d,a
e,c,f,h,d,a,b,g
e,c,f,h,d,a,g,b
